STUDY	PRJEB100833
SAMPLE	ERS28164373
RUN_REF	ERR15132702
ASSEMBLYNAME	spiroplasma-ihDacCocc15.1
ASSEMBLY_TYPE	isolate
COVERAGE	260
PROGRAM	Hifiasm (version 0.25.0-r726), FCS-GX (version 0.5.5)
PLATFORM	PacBio
MOLECULETYPE	genomic DNA
DESCRIPTION	'Dactylopius coccus was assembled with Hifiasm (version 0.25.0-r726). Contaminations were removed with FCS-GX (version 0.5.5) based on the ALL database released on 2023/01 and tiara (version 1.0.3).'
FASTA	ihDacCocc15_contaminations_Spiroplasma_endosymbiont.fasta.gz
CHROMOSOME_LIST	spiroplasma-chromosome_list.txt.gz
