STUDY:	PRJEB72358
SAMPLE:	
NAME:	ILLUMINA-RNA-GomCla1-1
INSTRUMENT:	Illumina NovaSeq 6000
INSERT_SIZE:	150
LIBRARY_SOURCE:	TRANSCRIPTOMIC
LIBRARY_SELECTION:	Oligo-dT
LIBRARY_STRATEGY:	RNA-Seq
DESCRIPTION:	TruSeq Stranded mRNA Sample Preparation. Sequencing libraries were prepared from 400ng total RNA using the TruSeq stranded mRNA library preparation kit (cat# 20020595, Illumina Inc.) including polyA selection. Unique dual indexes (cat# 20022371, Illumina Inc.) were used. The library preparation was performed according to the manufacturers’ protocol (#1000000040498).
FASTQ:	/proj/snic2021-6-194/INBOX/snpseq00274/WA-3572/230303_A00181_0637_AHN773DSX5/Sample_WA-3572-ST-1-1-RE007-1A-NGI11526/WA-3572-ST-1-1-RE007-1A-NGI11526_S56_L004_R1_001.fastq.gz
FASTQ:	/proj/snic2021-6-194/INBOX/snpseq00274/WA-3572/230303_A00181_0637_AHN773DSX5/Sample_WA-3572-ST-1-1-RE007-1A-NGI11526/WA-3572-ST-1-1-RE007-1A-NGI11526_S56_L004_R2_001.fastq.gz
