STUDY	PRJEB90637
SAMPLE	SAMEA115536149
RUN_REF	ERR15133387, ERR15133388, ERR15169078, ERR15169079, ERR15169080
ASSEMBLYNAME	qmNipGamm6.1
ASSEMBLY_TYPE	isolate
COVERAGE	40
PROGRAM	Hifiasm (version 0.25.0-r726), NBIS/Earth-Biogenome-Project-pilot (version: 99c8937), FCS-GX (version 0.5.4), purge_dups (version 1.2.5), YaHS (version 1.2a.2), sanget-tol/curationpretext (version 1.4.2), PretextView (version 1.0.3), sanget-tol/agp-tpf-utils (version 1.2.3)
PLATFORM	PacBio, Illumina
MINGAPLENGTH	100
MOLECULETYPE	genomic DNA
DESCRIPTION	'The assembly was produced with hifiasm in Hi-C mode. The collapsed *.hic.p_ctg.gfa was selected and screened for contamination with FCS-GX. Haplotigs were purged with purge_dups. Scaffolding was performed with YaHS. Manual curation inside PretextView. PacBio HiFi coverage is 40x and Illumina Hi-C coverage is 76x.'
FASTA	qmNipGamm6.3.pri.20260317.fa.gz
CHROMOSOME_LIST	chromosome_list.txt.gz
UNLOCALISED_LIST	unlocalised_list.txt.gz
