STUDY	PRJEB93934
SAMPLE	ERS25260761
RUN_REF	ERR15289046, ERR15651460
ASSEMBLYNAME	ihAphHill11.1
ASSEMBLY_TYPE	isolate
COVERAGE	70
PROGRAM	Hifiasm (version 0.25.0-r726), FCS-GX (version 0.5.5), purge_dups (version 1.2.6), PretextView (version 1.0.3) and GRIT_Rapid (git: 1a3d79a8)
PLATFORM	PacBio, Illumina
MINGAPLENGTH	100
MOLECULETYPE	genomic DNA
DESCRIPTION	'Aphis hillerislambersi was assembled with Hifiasm (version 0.25.0-r726). Contaminations were removed with FCS-GX (version 0.5.5) based on the ALL database released on 2023/01. Remaining haplotypic duplications were identified and removed with purge_dups (version 1.2.6). The scaffolding was done manually in the curation step. The manual curation was done with PretextView (version 1.0.3) and GRIT_Rapid (git: 1a3d79a8).'
FASTA	ihAphHill11.priCur.20260216.fa.gz
CHROMOSOME_LIST	chromosome_list.txt.gz
UNLOCALISED_LIST	unlocalised_list.txt.gz
